Aktive/Passive,Subcategory 1,Subcategory 2,Subcategory 3,Subcategory 4,Year,Amount
Aktiva,,,,,1999,11734
Aktiva,Sachvermögen,,,,1999,8977.1
Aktiva,Alle Anlagegüter 1),,,,1999,6609.4
Aktiva,Alle Anlagegüter 1),Sachanlagen  ,,,1999,6335.8
Aktiva,Alle Anlagegüter 1),Sachanlagen  ,Nutztiere und Nutzpflanzungen  ,,1999,7
Aktiva,Alle Anlagegüter 1),Sachanlagen  ,Ausrüstungen 2) ,,1999,945
Aktiva,Alle Anlagegüter 1),Sachanlagen  ,Bauten  ,,1999,5383.8
Aktiva,Alle Anlagegüter 1),Sachanlagen  ,Bauten  ,Wohnbauten  ,1999,3076.9
Aktiva,Alle Anlagegüter 1),Sachanlagen  ,Bauten  ,Nichtwohnbauten  ,1999,2306.9
Aktiva,Alle Anlagegüter 1),Geistiges Eigentum ,,,1999,273.6
Aktiva,Grund und Boden  ,,,,1999,2367.7
Aktiva,Grund und Boden  ,darunter: Bebautes Land ,,,1999,2101.6
Aktiva,Forderungen gegenüber dem Ausland 3) 4)  ,,,,1999,2756.9
Aktiva,,,,,2000,12515.4
Aktiva,Sachvermögen,,,,2000,9216.1
Aktiva,Alle Anlagegüter 1),,,,2000,6782.9
Aktiva,Alle Anlagegüter 1),Sachanlagen  ,,,2000,6495.1
Aktiva,Alle Anlagegüter 1),Sachanlagen  ,Nutztiere und Nutzpflanzungen  ,,2000,7.2
Aktiva,Alle Anlagegüter 1),Sachanlagen  ,Ausrüstungen 2) ,,2000,987.3
Aktiva,Alle Anlagegüter 1),Sachanlagen  ,Bauten  ,,2000,5500.5
Aktiva,Alle Anlagegüter 1),Sachanlagen  ,Bauten  ,Wohnbauten  ,2000,3149.7
Aktiva,Alle Anlagegüter 1),Sachanlagen  ,Bauten  ,Nichtwohnbauten  ,2000,2350.8
Aktiva,Alle Anlagegüter 1),Geistiges Eigentum ,,,2000,287.8
Aktiva,Grund und Boden  ,,,,2000,2433.2
Aktiva,Grund und Boden  ,darunter: Bebautes Land ,,,2000,2163.9
Aktiva,Forderungen gegenüber dem Ausland 3) 4)  ,,,,2000,3299.3
Aktiva,,,,,2001,13139.3
Aktiva,Sachvermögen,,,,2001,9390.6
Aktiva,Alle Anlagegüter 1),,,,2001,6891.8
Aktiva,Alle Anlagegüter 1),Sachanlagen  ,,,2001,6589.4
Aktiva,Alle Anlagegüter 1),Sachanlagen  ,Nutztiere und Nutzpflanzungen  ,,2001,6.1
Aktiva,Alle Anlagegüter 1),Sachanlagen  ,Ausrüstungen 2) ,,2001,1010.4
Aktiva,Alle Anlagegüter 1),Sachanlagen  ,Bauten  ,,2001,5572.9
Aktiva,Alle Anlagegüter 1),Sachanlagen  ,Bauten  ,Wohnbauten  ,2001,3201.6
Aktiva,Alle Anlagegüter 1),Sachanlagen  ,Bauten  ,Nichtwohnbauten  ,2001,2371.3
Aktiva,Alle Anlagegüter 1),Geistiges Eigentum ,,,2001,302.4
Aktiva,Grund und Boden  ,,,,2001,2498.8
Aktiva,Grund und Boden  ,darunter: Bebautes Land ,,,2001,2219.8
Aktiva,Forderungen gegenüber dem Ausland 3) 4)  ,,,,2001,3748.7
Aktiva,,,,,2002,13303.7
Aktiva,Sachvermögen,,,,2002,9493.6
Aktiva,Alle Anlagegüter 1),,,,2002,6944.4
Aktiva,Alle Anlagegüter 1),Sachanlagen  ,,,2002,6630.1
Aktiva,Alle Anlagegüter 1),Sachanlagen  ,Nutztiere und Nutzpflanzungen  ,,2002,6.4
Aktiva,Alle Anlagegüter 1),Sachanlagen  ,Ausrüstungen 2) ,,2002,1012
Aktiva,Alle Anlagegüter 1),Sachanlagen  ,Bauten  ,,2002,5611.7
Aktiva,Alle Anlagegüter 1),Sachanlagen  ,Bauten  ,Wohnbauten  ,2002,3242.9
Aktiva,Alle Anlagegüter 1),Sachanlagen  ,Bauten  ,Nichtwohnbauten  ,2002,2368.8
Aktiva,Alle Anlagegüter 1),Geistiges Eigentum ,,,2002,314.3
Aktiva,Grund und Boden  ,,,,2002,2549.2
Aktiva,Grund und Boden  ,darunter: Bebautes Land ,,,2002,2269.4
Aktiva,Forderungen gegenüber dem Ausland 3) 4)  ,,,,2002,3810.1
Aktiva,,,,,2003,13559.2
Aktiva,Sachvermögen,,,,2003,9583.1
Aktiva,Alle Anlagegüter 1),,,,2003,6991.5
Aktiva,Alle Anlagegüter 1),Sachanlagen  ,,,2003,6668.2
Aktiva,Alle Anlagegüter 1),Sachanlagen  ,Nutztiere und Nutzpflanzungen  ,,2003,6.5
Aktiva,Alle Anlagegüter 1),Sachanlagen  ,Ausrüstungen 2) ,,2003,1000.3
Aktiva,Alle Anlagegüter 1),Sachanlagen  ,Bauten  ,,2003,5661.4
Aktiva,Alle Anlagegüter 1),Sachanlagen  ,Bauten  ,Wohnbauten  ,2003,3284.4
Aktiva,Alle Anlagegüter 1),Sachanlagen  ,Bauten  ,Nichtwohnbauten  ,2003,2377
Aktiva,Alle Anlagegüter 1),Geistiges Eigentum ,,,2003,323.3
Aktiva,Grund und Boden  ,,,,2003,2591.6
Aktiva,Grund und Boden  ,darunter: Bebautes Land ,,,2003,2319.9
Aktiva,Forderungen gegenüber dem Ausland 3) 4)  ,,,,2003,3976.1
Aktiva,  ,,,,2004,14059.6
Aktiva,Sachvermögen,,,,2004,9757.8
Aktiva,Alle Anlagegüter 1),,,,2004,7115.3
Aktiva,Alle Anlagegüter 1),Sachanlagen  ,,,2004,6783
Aktiva,Alle Anlagegüter 1),Sachanlagen  ,Nutztiere und Nutzpflanzungen  ,,2004,6.8
Aktiva,Alle Anlagegüter 1),Sachanlagen  ,Ausrüstungen 2) ,,2004,1001.8
Aktiva,Alle Anlagegüter 1),Sachanlagen  ,Bauten  ,,2004,5774.4
Aktiva,Alle Anlagegüter 1),Sachanlagen  ,Bauten  ,Wohnbauten  ,2004,3359.3
Aktiva,Alle Anlagegüter 1),Sachanlagen  ,Bauten  ,Nichtwohnbauten  ,2004,2415.1
Aktiva,Alle Anlagegüter 1),Geistiges Eigentum ,,,2004,332.3
Aktiva,Grund und Boden  ,,,,2004,2642.5
Aktiva,Grund und Boden  ,darunter: Bebautes Land ,,,2004,2369.7
Aktiva,Forderungen gegenüber dem Ausland 3) 4)  ,,,,2004,4301.8
Aktiva,  ,,,,2005,14982.7
Aktiva,Sachvermögen,,,,2005,9899.5
Aktiva,Alle Anlagegüter 1),,,,2005,7219.7
Aktiva,Alle Anlagegüter 1),Sachanlagen  ,,,2005,6879.8
Aktiva,Alle Anlagegüter 1),Sachanlagen  ,Nutztiere und Nutzpflanzungen  ,,2005,7.4
Aktiva,Alle Anlagegüter 1),Sachanlagen  ,Ausrüstungen 2) ,,2005,1016.4
Aktiva,Alle Anlagegüter 1),Sachanlagen  ,Bauten  ,,2005,5856.1
Aktiva,Alle Anlagegüter 1),Sachanlagen  ,Bauten  ,Wohnbauten  ,2005,3417.6
Aktiva,Alle Anlagegüter 1),Sachanlagen  ,Bauten  ,Nichtwohnbauten  ,2005,2438.5
Aktiva,Alle Anlagegüter 1),Geistiges Eigentum ,,,2005,339.9
Aktiva,Grund und Boden  ,,,,2005,2679.8
Aktiva,Grund und Boden  ,darunter: Bebautes Land ,,,2005,2422.4
Aktiva,Forderungen gegenüber dem Ausland 3) 4)  ,,,,2005,5083.2
Aktiva,  ,,,,2006,15714.2
Aktiva,Sachvermögen,,,,2006,10176.8
Aktiva,Alle Anlagegüter 1),,,,2006,7422.2
Aktiva,Alle Anlagegüter 1),Sachanlagen  ,,,2006,7072.1
Aktiva,Alle Anlagegüter 1),Sachanlagen  ,Nutztiere und Nutzpflanzungen  ,,2006,7.8
Aktiva,Alle Anlagegüter 1),Sachanlagen  ,Ausrüstungen 2) ,,2006,1046.9
Aktiva,Alle Anlagegüter 1),Sachanlagen  ,Bauten  ,,2006,6017.5
Aktiva,Alle Anlagegüter 1),Sachanlagen  ,Bauten  ,Wohnbauten  ,2006,3524.8
Aktiva,Alle Anlagegüter 1),Sachanlagen  ,Bauten  ,Nichtwohnbauten  ,2006,2492.7
Aktiva,Alle Anlagegüter 1),Geistiges Eigentum ,,,2006,350.1
Aktiva,Grund und Boden  ,,,,2006,2754.6
Aktiva,Grund und Boden  ,darunter: Bebautes Land ,,,2006,2491.3
Aktiva,Forderungen gegenüber dem Ausland 3) 4)  ,,,,2006,5537.4
Aktiva,  ,,,,2007,16879.6
Aktiva,Sachvermögen,,,,2007,10648
Aktiva,Alle Anlagegüter 1),,,,2007,7863.8
Aktiva,Alle Anlagegüter 1),Sachanlagen  ,,,2007,7500.6
Aktiva,Alle Anlagegüter 1),Sachanlagen  ,Nutztiere und Nutzpflanzungen  ,,2007,7.6
Aktiva,Alle Anlagegüter 1),Sachanlagen  ,Ausrüstungen 2) ,,2007,1093.4
Aktiva,Alle Anlagegüter 1),Sachanlagen  ,Bauten  ,,2007,6399.6
Aktiva,Alle Anlagegüter 1),Sachanlagen  ,Bauten  ,Wohnbauten  ,2007,3764.5
Aktiva,Alle Anlagegüter 1),Sachanlagen  ,Bauten  ,Nichtwohnbauten  ,2007,2635.1
Aktiva,Alle Anlagegüter 1),Geistiges Eigentum ,,,2007,363.2
Aktiva,Grund und Boden  ,,,,2007,2784.2
Aktiva,Grund und Boden  ,darunter: Bebautes Land ,,,2007,2512.8
Aktiva,Forderungen gegenüber dem Ausland 3) 4)  ,,,,2007,6231.6
Aktiva,  ,,,,2008,17569.2
Aktiva,Sachvermögen,,,,2008,10995.3
Aktiva,Alle Anlagegüter 1),,,,2008,8171.6
Aktiva,Alle Anlagegüter 1),Sachanlagen  ,,,2008,7792.3
Aktiva,Alle Anlagegüter 1),Sachanlagen  ,Nutztiere und Nutzpflanzungen  ,,2008,8.5
Aktiva,Alle Anlagegüter 1),Sachanlagen  ,Ausrüstungen 2) ,,2008,1139.6
Aktiva,Alle Anlagegüter 1),Sachanlagen  ,Bauten  ,,2008,6644.2
Aktiva,Alle Anlagegüter 1),Sachanlagen  ,Bauten  ,Wohnbauten  ,2008,3907.5
Aktiva,Alle Anlagegüter 1),Sachanlagen  ,Bauten  ,Nichtwohnbauten  ,2008,2736.7
Aktiva,Alle Anlagegüter 1),Geistiges Eigentum ,,,2008,379.3
Aktiva,Grund und Boden  ,,,,2008,2823.7
Aktiva,Grund und Boden  ,darunter: Bebautes Land ,,,2008,2531.5
Aktiva,Forderungen gegenüber dem Ausland 3) 4)  ,,,,2008,6573.9
Aktiva,  ,,,,2009,17322.6
Aktiva,Sachvermögen,,,,2009,11165.9
Aktiva,Alle Anlagegüter 1),,,,2009,8287.3
Aktiva,Alle Anlagegüter 1),Sachanlagen  ,,,2009,7899.5
Aktiva,Alle Anlagegüter 1),Sachanlagen  ,Nutztiere und Nutzpflanzungen  ,,2009,8.1
Aktiva,Alle Anlagegüter 1),Sachanlagen  ,Ausrüstungen 2) ,,2009,1141
Aktiva,Alle Anlagegüter 1),Sachanlagen  ,Bauten  ,,2009,6750.4
Aktiva,Alle Anlagegüter 1),Sachanlagen  ,Bauten  ,Wohnbauten  ,2009,3974.9
Aktiva,Alle Anlagegüter 1),Sachanlagen  ,Bauten  ,Nichtwohnbauten  ,2009,2775.6
Aktiva,Alle Anlagegüter 1),Geistiges Eigentum ,,,2009,387.8
Aktiva,Grund und Boden  ,,,,2009,2878.6
Aktiva,Grund und Boden  ,darunter: Bebautes Land ,,,2009,2559.8
Aktiva,Forderungen gegenüber dem Ausland 3) 4)  ,,,,2009,6156.7
Aktiva,  ,,,,2010,17930.3
Aktiva,Sachvermögen,,,,2010,11399.3
Aktiva,Alle Anlagegüter 1),,,,2010,8429.2
Aktiva,Alle Anlagegüter 1),Sachanlagen  ,,,2010,8028.4
Aktiva,Alle Anlagegüter 1),Sachanlagen  ,Nutztiere und Nutzpflanzungen  ,,2010,8.3
Aktiva,Alle Anlagegüter 1),Sachanlagen  ,Ausrüstungen 2) ,,2010,1156.6
Aktiva,Alle Anlagegüter 1),Sachanlagen  ,Bauten  ,,2010,6863.5
Aktiva,Alle Anlagegüter 1),Sachanlagen  ,Bauten  ,Wohnbauten  ,2010,4053.6
Aktiva,Alle Anlagegüter 1),Sachanlagen  ,Bauten  ,Nichtwohnbauten  ,2010,2809.9
Aktiva,Alle Anlagegüter 1),Geistiges Eigentum ,,,2010,400.8
Aktiva,Grund und Boden  ,,,,2010,2970.1
Aktiva,Grund und Boden  ,darunter: Bebautes Land ,,,2010,2624.8
Aktiva,Forderungen gegenüber dem Ausland 3) 4)  ,,,,2010,6531
Aktiva,  ,,,,2011,18705.5
Aktiva,Sachvermögen,,,,2011,11822.6
Aktiva,Alle Anlagegüter 1),,,,2011,8724.8
Aktiva,Alle Anlagegüter 1),Sachanlagen  ,,,2011,8302.4
Aktiva,Alle Anlagegüter 1),Sachanlagen  ,Nutztiere und Nutzpflanzungen  ,,2011,9.3
Aktiva,Alle Anlagegüter 1),Sachanlagen  ,Ausrüstungen 2) ,,2011,1181.3
Aktiva,Alle Anlagegüter 1),Sachanlagen  ,Bauten  ,,2011,7111.9
Aktiva,Alle Anlagegüter 1),Sachanlagen  ,Bauten  ,Wohnbauten  ,2011,4205.8
Aktiva,Alle Anlagegüter 1),Sachanlagen  ,Bauten  ,Nichtwohnbauten  ,2011,2906
Aktiva,Alle Anlagegüter 1),Geistiges Eigentum ,,,2011,422.4
Aktiva,Grund und Boden  ,,,,2011,3097.8
Aktiva,Grund und Boden  ,darunter: Bebautes Land ,,,2011,2709.9
Aktiva,Forderungen gegenüber dem Ausland 3) 4)  ,,,,2011,6882.9
Aktiva,  ,,,,2012,19579.3
Aktiva,Sachvermögen,,,,2012,12199.9
Aktiva,Alle Anlagegüter 1),,,,2012,9010.6
Aktiva,Alle Anlagegüter 1),Sachanlagen  ,,,2012,8570.6
Aktiva,Alle Anlagegüter 1),Sachanlagen  ,Nutztiere und Nutzpflanzungen  ,,2012,10.1
Aktiva,Alle Anlagegüter 1),Sachanlagen  ,Ausrüstungen 2) ,,2012,1203.8
Aktiva,Alle Anlagegüter 1),Sachanlagen  ,Bauten  ,,2012,7356.7
Aktiva,Alle Anlagegüter 1),Sachanlagen  ,Bauten  ,Wohnbauten  ,2012,4367.5
Aktiva,Alle Anlagegüter 1),Sachanlagen  ,Bauten  ,Nichtwohnbauten  ,2012,2989.2
Aktiva,Alle Anlagegüter 1),Geistiges Eigentum ,,,2012,440
Aktiva,Grund und Boden  ,,,,2012,3189.3
Aktiva,Grund und Boden  ,darunter: Bebautes Land ,,,2012,2786.4
Aktiva,Forderungen gegenüber dem Ausland 3) 4)  ,,,,2012,7379.4
Aktiva,  ,,,,2013,19536.8
Aktiva,Sachvermögen,,,,2013,12577.5
Aktiva,Alle Anlagegüter 1),,,,2013,9267.7
Aktiva,Alle Anlagegüter 1),Sachanlagen  ,,,2013,8814.3
Aktiva,Alle Anlagegüter 1),Sachanlagen  ,Nutztiere und Nutzpflanzungen  ,,2013,10.1
Aktiva,Alle Anlagegüter 1),Sachanlagen  ,Ausrüstungen 2) ,,2013,1212.9
Aktiva,Alle Anlagegüter 1),Sachanlagen  ,Bauten  ,,2013,7591.4
Aktiva,Alle Anlagegüter 1),Sachanlagen  ,Bauten  ,Wohnbauten  ,2013,4530.8
Aktiva,Alle Anlagegüter 1),Sachanlagen  ,Bauten  ,Nichtwohnbauten  ,2013,3060.6
Aktiva,Alle Anlagegüter 1),Geistiges Eigentum ,,,2013,453.4
Aktiva,Grund und Boden  ,,,,2013,3309.8
Aktiva,Grund und Boden  ,darunter: Bebautes Land ,,,2013,2875.7
Aktiva,Forderungen gegenüber dem Ausland 3) 4)  ,,,,2013,6959.3
Aktiva,  ,,,,2014,20725.8
Aktiva,Sachvermögen,,,,2014,13030.3
Aktiva,Alle Anlagegüter 1),,,,2014,9524.6
Aktiva,Alle Anlagegüter 1),Sachanlagen  ,,,2014,9051.8
Aktiva,Alle Anlagegüter 1),Sachanlagen  ,Nutztiere und Nutzpflanzungen  ,,2014,9.6
Aktiva,Alle Anlagegüter 1),Sachanlagen  ,Ausrüstungen 2) ,,2014,1234.2
Aktiva,Alle Anlagegüter 1),Sachanlagen  ,Bauten  ,,2014,7807.9
Aktiva,Alle Anlagegüter 1),Sachanlagen  ,Bauten  ,Wohnbauten  ,2014,4676.3
Aktiva,Alle Anlagegüter 1),Sachanlagen  ,Bauten  ,Nichtwohnbauten  ,2014,3131.6
Aktiva,Alle Anlagegüter 1),Geistiges Eigentum ,,,2014,472.8
Aktiva,Grund und Boden  ,,,,2014,3505.7
Aktiva,Grund und Boden  ,darunter: Bebautes Land ,,,2014,3043
Aktiva,Forderungen gegenüber dem Ausland 3) 4)  ,,,,2014,7695.5
Aktiva,  ,,,,2015,21512
Aktiva,Sachvermögen,,,,2015,13592.5
Aktiva,Alle Anlagegüter 1),,,,2015,9756.8
Aktiva,Alle Anlagegüter 1),Sachanlagen  ,,,2015,9261.1
Aktiva,Alle Anlagegüter 1),Sachanlagen  ,Nutztiere und Nutzpflanzungen  ,,2015,10.1
Aktiva,Alle Anlagegüter 1),Sachanlagen  ,Ausrüstungen 2) ,,2015,1262.5
Aktiva,Alle Anlagegüter 1),Sachanlagen  ,Bauten  ,,2015,7988.5
Aktiva,Alle Anlagegüter 1),Sachanlagen  ,Bauten  ,Wohnbauten  ,2015,4800.4
Aktiva,Alle Anlagegüter 1),Sachanlagen  ,Bauten  ,Nichtwohnbauten  ,2015,3188.1
Aktiva,Alle Anlagegüter 1),Geistiges Eigentum ,,,2015,495.7
Aktiva,Grund und Boden  ,,,,2015,3835.7
Aktiva,Grund und Boden  ,darunter: Bebautes Land ,,,2015,3310.6
Aktiva,Forderungen gegenüber dem Ausland 3) 4)  ,,,,2015,7919.5
Aktiva,  ,,,,2016,22341.7
Aktiva,Sachvermögen,,,,2016,14079.7
Aktiva,Alle Anlagegüter 1),,,,2016,9998.1
Aktiva,Alle Anlagegüter 1),Sachanlagen  ,,,2016,9480.6
Aktiva,Alle Anlagegüter 1),Sachanlagen  ,Nutztiere und Nutzpflanzungen  ,,2016,9.4
Aktiva,Alle Anlagegüter 1),Sachanlagen  ,Ausrüstungen 2) ,,2016,1291.8
Aktiva,Alle Anlagegüter 1),Sachanlagen  ,Bauten  ,,2016,8179.4
Aktiva,Alle Anlagegüter 1),Sachanlagen  ,Bauten  ,Wohnbauten  ,2016,4953.3
Aktiva,Alle Anlagegüter 1),Sachanlagen  ,Bauten  ,Nichtwohnbauten  ,2016,3226.1
Aktiva,Alle Anlagegüter 1),Geistiges Eigentum ,,,2016,517.5
Aktiva,Grund und Boden  ,,,,2016,4081.6
Aktiva,Grund und Boden  ,darunter: Bebautes Land ,,,2016,3538.2
Aktiva,Forderungen gegenüber dem Ausland 3) 4)  ,,,,2016,8262
Aktiva,  ,,,,2017,23330.5
Aktiva,Sachvermögen,,,,2017,14981.1
Aktiva,Alle Anlagegüter 1),,,,2017,10374.7
Aktiva,Alle Anlagegüter 1),Sachanlagen  ,,,2017,9831.8
Aktiva,Alle Anlagegüter 1),Sachanlagen  ,Nutztiere und Nutzpflanzungen  ,,2017,9.8
Aktiva,Alle Anlagegüter 1),Sachanlagen  ,Ausrüstungen 2) ,,2017,1318
Aktiva,Alle Anlagegüter 1),Sachanlagen  ,Bauten  ,,2017,8504.1
Aktiva,Alle Anlagegüter 1),Sachanlagen  ,Bauten  ,Wohnbauten  ,2017,5155.7
Aktiva,Alle Anlagegüter 1),Sachanlagen  ,Bauten  ,Nichtwohnbauten  ,2017,3348.4
Aktiva,Alle Anlagegüter 1),Geistiges Eigentum ,,,2017,542.9
Aktiva,Grund und Boden  ,,,,2017,4606.4
Aktiva,Grund und Boden  ,darunter: Bebautes Land ,,,2017,4019.9
Aktiva,Forderungen gegenüber dem Ausland 3) 4)  ,,,,2017,8349.4